url,STRING : publisher,STRING : developer
videogame/www.cduniverse.com/1156163-Junglebook_W_Pad.html,,Ubisoft
videogame/www.cduniverse.com/7267643-18_Wheels_Of_Steel_Haulin.html,,ValuSoft
videogame/www.cduniverse.com/7532502-18_Wheels_Of_Steel-_American_Long_Haul.html,ValuSoft,ValuSoft
videogame/www.cduniverse.com/7069490-Atv_Offroad_Fury_Pro.html,,Sony
videogame/www.cduniverse.com/6842741-Atv_Offroad_Fury-_Blazin'_Trails.html,,Sony
videogame/www.cduniverse.com/6834972-Atv-_Quad_Frenzy.html,Majesco Sales Inc.,Majesco Entertainment
videogame/www.cduniverse.com/6746913-Ace_Combat_5-_The_Unsung_War.html,"Namco Hometek,Inc.",Namco
videogame/www.cduniverse.com/7583160-Action_Girlz_Racing.html,,Conspiracy
videogame/www.cduniverse.com/5746152-Action_Replay_XBox.html,,Intec
videogame/www.cduniverse.com/7629097-Active_Life-_Outdoor_Challenge.html,Namco Bandai,Namco
videogame/www.cduniverse.com/7500944-Agatha_Christie-_And_Then_There_Were_None.html,The Adventure Company,Dreamcatcher
videogame/www.cduniverse.com/7376416-Age_Of_Empires_-_Collectors_Edition.html,,ValuSoft
videogame/www.cduniverse.com/7535986-Age_Of_Empires_III-_Gold_Edition.html,Microsoft,Microsoft
videogame/www.cduniverse.com/6834968-Age_Of_Empires-_The_Age_Of_Kings.html,,Majesco Entertainment
videogame/www.cduniverse.com/7281268-Air_Conflicts-_Aces_Of_World_War_II.html,Graffiti Entertainment,Graffiti Ent. Inc.
videogame/www.cduniverse.com/6875966-Air_Flo_Wireless_Controller.html,,Nyko
videogame/www.cduniverse.com/7478076-Airbus_Collection_Expansion_For_Flight_Simulator_X.html,Just Flight,Microsoft
videogame/www.cduniverse.com/7437600-Aliens_vs._Predator-_Requiem.html,Sierra,Vivendi Universal
videogame/www.cduniverse.com/7588660-Alone_In_The_Dark.html,,Atari
videogame/www.cduniverse.com/7437601-America's_Army-_True_Soldiers.html,,Ubi Soft
videogame/www.cduniverse.com/7491423-American_Girl-_Julie_Finds_A_Way.html,,THQ
videogame/www.cduniverse.com/6831688-Amf_Xtreme_Bowling_2006.html,Mud Duck Productions,
videogame/www.cduniverse.com/7747796-Animal_Crossing_-_City_Folk.html,Nintendo,Nintendo Games
videogame/www.cduniverse.com/7462515-Animal_Genius.html,,Activision
videogame/www.cduniverse.com/7434504-Arcade_Stick.html,,Mad Catz
videogame/www.cduniverse.com/7425376-Assassin's_Creed.html,,Ubisoft
videogame/www.cduniverse.com/7431438-Assassin's_Creed.html,Ubi Soft Entertainment,Ubisoft
videogame/www.cduniverse.com/6714609-Astro_Boy-_Omega_Factor.html,,Sega
videogame/www.cduniverse.com/6967767-Atari_-_80_Classic_Games.html,,Atari
videogame/www.cduniverse.com/7477723-Atari_Classics_Evolved.html,,Atari
videogame/www.cduniverse.com/7040157-Atari_Flying_Collection.html,,Atari
videogame/www.cduniverse.com/7116615-B-17-_Fortress_In_The_Sky.html,,"Zoo Games, Inc"
videogame/www.cduniverse.com/7580780-B-Boy.html,SouthPeak Interactive,South Peak Interactive
videogame/www.cduniverse.com/7655660-Baja-_Edge_Of_Control.html,,THQ Inc
videogame/www.cduniverse.com/7241855-Barbie_In_The_12_Dancing_Princesses.html,,Activision
videogame/www.cduniverse.com/6983826-Bass_Pro_Shops_Trophy_Bass_2007.html,Vivendi Games,Activision
videogame/www.cduniverse.com/7246727-Baten_Kaitos_Origins.html,"Nintendo of America, Inc.",Nintendo
videogame/www.cduniverse.com/6975347-Battlefield_1942-_The_Complete_Collection.html,Electronic Arts,EA
videogame/www.cduniverse.com/7365687-Battlefield_2-_Complete_Collection.html,Electronic Arts,EA
videogame/www.cduniverse.com/7536566-Battlefield-_Bad_Company.html,Electronic Arts,EA
videogame/www.cduniverse.com/6967196-Battles_Of_Prince_Of_Persia.html,Ubi Soft Entertainment,Ubisoft
videogame/www.cduniverse.com/7437603-Bee_Movie_Game.html,,Activision
videogame/www.cduniverse.com/7470831-Ben_10-_Protector_Of_Earth.html,D3 Publisher,D3
videogame/www.cduniverse.com/7617820-Biathlon-2008.html,,SVG
videogame/www.cduniverse.com/6746924-Bicycle_Casino.html,,
videogame/www.cduniverse.com/7039500-Big_Brain_Academy.html,Nintendo,Nintendo Games
videogame/www.cduniverse.com/7411837-Big_Brain_Academy-_Wii_Degree.html,Nintendo,NOVA
videogame/www.cduniverse.com/7295384-Bionicle_Heroes.html,Eidos Interactive,Eidos
videogame/www.cduniverse.com/7417390-Bladestorm-_The_Hundred_Years'_War.html,,Koei
videogame/www.cduniverse.com/7352751-Blazing_Angels_2-_Secret_Missions_Of_WWII.html,,Ubi Soft
videogame/www.cduniverse.com/7711002-Bolt.html,Disney Interactive Studios,Disney Software
videogame/www.cduniverse.com/7720471-Walt_Disney_Pictures_Bolt.html,Disney Interactive Studios,Disney
videogame/www.cduniverse.com/7432379-Boogie_Microphone_Included.html,Electronic Arts,EA
videogame/www.cduniverse.com/7470151-Bratz_4_Real.html,,THQ
videogame/www.cduniverse.com/7439770-Brave_Story-_New_Traveler.html,XSEED Games,Xseed Games
videogame/www.cduniverse.com/7323924-Brothers_In_Arms-_Hell's_Highway.html,,Ubisoft
videogame/www.cduniverse.com/7284809-Bubble_Bobble_Evolution.html,Codemasters,Codemasters Inc.
videogame/www.cduniverse.com/7241848-Buccaneers_Bounty.html,,eGames
videogame/www.cduniverse.com/7371274-Burnout_Dominator.html,Electronic Arts,EA
videogame/www.cduniverse.com/7494572-Burnout_Paradise.html,Electronic Arts,EA
videogame/www.cduniverse.com/7470903-Haze.html,Ubi Soft Entertainment,Ubi Soft
videogame/www.cduniverse.com/7607281-Buzz!_Junior-_Robo_Jam_Game_Only.html,Sony Computer Entertainment Inc.,Sony
videogame/www.cduniverse.com/6967772-Cabbage_Patch_Kids-_Where's_My_Pony.html,D3 Publisher,D3
videogame/www.cduniverse.com/7227227-Cabela's_African_Safari.html,Activision Value,Activision
videogame/www.cduniverse.com/7241863-Cabela's_African_Safari.html,Activision Value,Activision
videogame/www.cduniverse.com/7696442-Cabela's-Big-Game-Hunter-2009.html,Activision Value,Activision
videogame/www.cduniverse.com/7477410-Cabela's-Big-Game-Hunter.html,,Activision
videogame/www.cduniverse.com/7477410-Cabela's_Big_Game_Hunter.html,,Activision
videogame/www.cduniverse.com/7241859-Cabela's_Big_Game_Hunter-10th_Anniv.html,Activision Value,Activision
videogame/www.cduniverse.com/6846069-Call_Of_Cthulhu-_Dark_Corners_Of_The_Earth.html,,TAKE 2
videogame/www.cduniverse.com/6917049-Call_Of_Duty_2.html,Activision Inc.,Activision
videogame/www.cduniverse.com/7279591-Call_Of_Duty_Warchest_DVD.html,,Activision
videogame/www.cduniverse.com/6712954-Call_Of_Duty-_Finest_Hour.html,Activision Inc.,Activision
